date,bike_rides_daily,avgTemp
2022-01-01,76422,17.3
2022-01-02,35795,23.5
2022-01-03,20860,16.7
2022-01-04,58158,2.8
2022-01-05,74343,25.5
2022-01-06,64732,28.3
2022-01-07,31284,22.3
2022-01-08,74886,5.5
2022-01-09,26265,7.5
2022-01-10,36850,3.7
2022-01-11,57194,22.7
2022-01-12,41962,27.7
2022-01-13,67191,19.2
2022-01-14,64131,24.4
2022-01-15,36023,6.3
2022-01-16,61090,16.5
2022-01-17,21685,1.3
2022-01-18,20769,7.3
2022-01-19,79735,23.8
2022-01-20,76101,12.6
2022-01-21,22433,27.1
2022-01-22,25311,20.4
2022-01-23,57819,42.3
2022-01-24,59188,15.9
2022-01-25,37568,0.9
2022-01-26,73707,14.7
2022-01-27,39769,5.4
2022-01-28,48693,24.8
2022-01-29,26396,15.4
2022-01-30,47480,13.6
2022-01-31,61434,13.8
2022-02-01,45658,22.4
2022-02-02,38942,10.5
2022-02-03,77001,22.8
2022-02-04,38431,25.5
2022-02-05,22747,11.6
2022-02-06,78319,5.7
2022-02-07,79150,9.9
2022-02-08,20189,22.1
2022-02-09,39118,15.9
2022-02-10,55773,21.3
2022-02-11,73810,32.6
2022-02-12,21899,17.3
2022-02-13,76886,6.9
2022-02-14,21267,25.6
2022-02-15,51551,15.5
2022-02-16,70680,23.7
2022-02-17,31394,25.7
2022-02-18,23556,5.4
2022-02-19,23890,28.8
2022-02-20,61606,24.1
2022-02-21,50740,9.0
2022-02-22,34502,18.0
2022-02-23,41777,17.6
2022-02-24,30627,15.2
2022-02-25,28792,23.7
2022-02-26,63323,29.4
2022-02-27,63021,15.1
2022-02-28,28433,28.3
2022-03-01,63001,24.9
2022-03-02,31016,17.3
2022-03-03,43897,16.8
2022-03-04,22612,3.5
2022-03-05,76193,-0.0
2022-03-06,78707,16.7
2022-03-07,75387,6.4
2022-03-08,74638,14.6
2022-03-09,43483,9.7
2022-03-10,78822,-2.9
2022-03-11,68555,18.6
2022-03-12,79900,10.9
2022-03-13,37159,15.8
2022-03-14,64974,6.1
2022-03-15,60994,11.7
2022-03-16,34541,30.6
2022-03-17,55920,16.3
2022-03-18,46531,20.5
2022-03-19,21585,2.3
2022-03-20,23943,38.9
2022-03-21,43939,33.4
2022-03-22,39457,28.6
2022-03-23,21021,23.3
2022-03-24,31653,15.2
2022-03-25,63573,19.4
2022-03-26,33417,25.5
2022-03-27,72995,8.7
2022-03-28,60757,10.6
2022-03-29,29692,-1.7
2022-03-30,65758,7.3
2022-03-31,26873,31.6
2022-04-01,25675,11.7
2022-04-02,20161,11.8
2022-04-03,57065,18.2
2022-04-04,46557,-1.1
2022-04-05,53763,24.5
2022-04-06,52606,27.7
2022-04-07,31534,18.8
2022-04-08,49127,31.5
2022-04-09,60397,1.7
2022-04-10,45851,33.4
2022-04-11,21016,7.7
2022-04-12,44253,2.2
2022-04-13,75591,12.6
2022-04-14,44276,33.7
2022-04-15,43247,14.8
2022-04-16,44300,5.7
2022-04-17,28529,2.1
2022-04-18,37262,13.9
2022-04-19,29268,-4.9
2022-04-20,41271,2.0
2022-04-21,32185,30.4
2022-04-22,41243,28.2
2022-04-23,59099,13.7
2022-04-24,28571,10.3
2022-04-25,77836,15.6
2022-04-26,59976,38.5
2022-04-27,58044,19.0
2022-04-28,71214,24.1
2022-04-29,69216,13.0
2022-04-30,68984,15.6
2022-05-01,60774,21.5
2022-05-02,22568,16.3
2022-05-03,74615,-4.0
2022-05-04,22027,27.8
2022-05-05,22695,8.8
2022-05-06,78839,36.1
2022-05-07,68190,21.9
2022-05-08,25258,15.7
2022-05-09,42002,19.4
2022-05-10,59504,13.9
2022-05-11,53159,10.1
2022-05-12,33986,17.1
2022-05-13,32666,23.8
2022-05-14,58660,10.4
2022-05-15,23561,8.8
2022-05-16,46854,11.4
2022-05-17,58952,24.5
2022-05-18,72251,29.5
2022-05-19,42662,18.6
2022-05-20,28392,20.8
2022-05-21,50535,8.7
2022-05-22,33067,23.8
2022-05-23,68033,20.5
2022-05-24,72256,7.9
2022-05-25,43599,-2.9
2022-05-26,55222,2.8
2022-05-27,31837,8.3
2022-05-28,34039,26.6
2022-05-29,78148,30.5
2022-05-30,50818,10.6
2022-05-31,39115,10.9
2022-06-01,30965,17.6
2022-06-02,44538,15.1
2022-06-03,62530,24.3
2022-06-04,25056,9.8
2022-06-05,52482,24.5
2022-06-06,67716,12.6
2022-06-07,28110,23.5
2022-06-08,33773,12.3
2022-06-09,47266,8.9
2022-06-10,72992,34.1
2022-06-11,37412,25.7
2022-06-12,76537,-2.9
2022-06-13,53270,10.5
2022-06-14,26910,27.0
2022-06-15,65453,3.0
2022-06-16,45446,22.7
2022-06-17,76090,21.7
2022-06-18,73640,8.0
2022-06-19,20206,14.9
2022-06-20,41518,-5.9
2022-06-21,42361,32.7
2022-06-22,76873,11.9
2022-06-23,43419,23.0
2022-06-24,70636,21.1
2022-06-25,77010,28.6
2022-06-26,68702,10.7
2022-06-27,70015,17.0
2022-06-28,71942,20.6
2022-06-29,76560,23.7
2022-06-30,61523,26.5
2022-07-01,74268,10.2
2022-07-02,65151,8.4
2022-07-03,42403,28.6
2022-07-04,38141,-5.4
2022-07-05,34820,30.7
2022-07-06,60342,12.0
2022-07-07,26374,15.0
2022-07-08,76044,8.2
2022-07-09,21678,14.5
